2025-11-07T17:49:08.487Z,charley,45.504762,-73.575298
2025-11-07T17:55:10.199Z,charley,45.504727,-73.575309
2025-11-07T17:55:10.440Z,charley,45.504727,-73.575309
2025-11-07T17:55:10.530Z,charley,45.504727,-73.575309
2025-11-07T17:55:10.622Z,charley,45.504727,-73.575309
2025-11-07T17:55:10.707Z,charley,45.504727,-73.575309
2025-11-07T17:55:10.795Z,charley,45.504727,-73.575309
2025-11-07T18:01:11.676Z,charley,45.504677,-73.575241
2025-11-07T18:01:11.916Z,charley,45.504677,-73.575241
2025-11-07T18:01:12.007Z,charley,45.504677,-73.575241
2025-11-07T18:01:12.097Z,charley,45.504677,-73.575241
2025-11-07T18:01:12.194Z,charley,45.504677,-73.575241
2025-11-07T18:01:12.283Z,charley,45.504677,-73.575241
2025-11-07T18:06:15.054Z,charley,45.504659,-73.575126
2025-11-07T18:06:15.844Z,charley,45.504659,-73.575126
2025-11-07T18:06:15.936Z,charley,45.504659,-73.575126
2025-11-07T18:06:16.033Z,charley,45.504659,-73.575126
2025-11-07T18:06:16.123Z,charley,45.504659,-73.575126
2025-11-07T18:12:17.326Z,charley,45.504638,-73.575299
2025-11-07T18:12:17.571Z,charley,45.504638,-73.575299
2025-11-07T18:12:17.664Z,charley,45.504638,-73.575299
2025-11-07T18:12:17.764Z,charley,45.504638,-73.575299
2025-11-07T18:12:17.857Z,charley,45.504638,-73.575299
2025-11-07T18:12:17.965Z,charley,45.504638,-73.575299
2025-11-07T18:18:18.692Z,charley,45.504766,-73.575301
2025-11-07T18:18:18.958Z,charley,45.504766,-73.575301
2025-11-07T18:18:19.049Z,charley,45.504766,-73.575301
2025-11-07T18:18:19.151Z,charley,45.504766,-73.575301
2025-11-07T18:18:19.245Z,charley,45.504766,-73.575301
2025-11-07T18:18:19.350Z,charley,45.504766,-73.575301
2025-11-07T18:24:20.475Z,charley,45.504811,-73.575370
2025-11-07T18:24:20.721Z,charley,45.504811,-73.575370
2025-11-07T18:24:20.811Z,charley,45.504811,-73.575370
2025-11-07T18:24:20.908Z,charley,45.504811,-73.575370
2025-11-07T18:24:20.997Z,charley,45.504811,-73.575370
2025-11-07T18:24:21.100Z,charley,45.504811,-73.575370
2025-11-07T18:30:22.146Z,charley,45.504725,-73.575327
2025-11-07T18:30:22.400Z,charley,45.504725,-73.575327
2025-11-07T18:30:22.495Z,charley,45.504725,-73.575327
2025-11-07T18:30:22.604Z,charley,45.504725,-73.575327
2025-11-07T18:30:22.695Z,charley,45.504725,-73.575327
2025-11-07T18:30:22.792Z,charley,45.504725,-73.575327
2025-11-07T18:34:00.603Z,charley,45.504725,-73.575327
2025-11-07T19:24:53.239Z,charley,45.504592,-73.575250
2025-11-07T21:32:36.776Z,charley,45.504728,-73.575327
2025-11-08T07:37:34.691Z,charley,45.513385,-73.562795
2025-11-08T07:38:05.030Z,charley,45.513497,-73.563048
2025-11-08T07:40:10.901Z,charley,45.514135,-73.564323
2025-11-08T07:40:41.039Z,charley,45.514367,-73.565008
2025-11-08T07:41:11.037Z,charley,45.514570,-73.565365
2025-11-08T07:41:41.039Z,charley,45.514732,-73.565568
2025-11-08T07:42:11.040Z,charley,45.515100,-73.565473
2025-11-08T07:42:41.037Z,charley,45.515414,-73.565425
2025-11-08T07:43:11.033Z,charley,45.515726,-73.565399
2025-11-08T07:43:41.032Z,charley,45.515934,-73.565583
2025-11-08T07:44:11.042Z,charley,45.516087,-73.565970
2025-11-08T07:44:41.042Z,charley,45.516240,-73.565928
2025-11-08T07:45:12.147Z,charley,45.516225,-73.565871
2025-11-08T15:39:48.926Z,charley,45.510340,-73.578286
2025-11-08T17:44:45.970Z,guest,45.510492,-73.578409
2025-11-08T19:36:46.943Z,charley,45.508198,-73.587098
2025-11-08T19:43:18.742Z,charley,45.508198,-73.587098
2025-11-08T22:25:59.667Z,ivy,45.516208,-73.580798
2025-11-08T22:26:28.511Z,ivy,45.516190,-73.580805
2025-11-08T22:26:58.511Z,ivy,45.516192,-73.580805
2025-11-08T22:27:28.510Z,ivy,45.516196,-73.580797
2025-11-08T22:27:58.521Z,ivy,45.516201,-73.580787
2025-11-08T22:28:14.959Z,ivy,45.516202,-73.580783
2025-11-08T22:33:44.485Z,ivy,45.516202,-73.580779
2025-11-08T22:33:44.895Z,ivy,45.516202,-73.580779
2025-11-08T22:33:45.049Z,ivy,45.516202,-73.580779
2025-11-09T00:38:58.730Z,nikolas,45.514180,-73.573199
2025-11-09T15:20:33.501Z,charley,45.510343,-73.578252
2025-11-09T17:28:42.690Z,guest,45.504485,-73.575210
2025-11-09T17:32:25.356Z,charley,45.504383,-73.575507
2025-11-09T17:33:01.794Z,charley,45.504573,-73.575508
2025-11-09T17:33:06.430Z,charley,45.504572,-73.575508
2025-11-09T17:34:06.771Z,charley,45.504572,-73.575508
2025-11-09T17:34:07.135Z,charley,45.504572,-73.575508
2025-11-09T17:37:36.788Z,charley,45.504120,-73.575114
2025-11-09T17:37:37.034Z,charley,45.504120,-73.575114
2025-11-09T17:37:37.123Z,charley,45.504120,-73.575114
2025-11-09T17:37:37.222Z,charley,45.504120,-73.575114
2025-11-09T17:37:37.331Z,charley,45.504120,-73.575114
2025-11-09T17:37:37.424Z,charley,45.504120,-73.575114
2025-11-09T17:37:37.515Z,charley,45.504120,-73.575114
2025-11-09T17:37:51.766Z,charley,45.504037,-73.575233
2025-11-09T17:38:21.723Z,charley,45.504037,-73.575233
2025-11-09T17:38:25.314Z,charley,45.504037,-73.575233
2025-11-09T17:38:55.723Z,charley,45.504037,-73.575233
2025-11-09T17:39:25.770Z,charley,45.504136,-73.575254
2025-11-09T17:39:55.771Z,charley,45.504137,-73.575254
2025-11-09T17:40:25.792Z,charley,45.504137,-73.575254
2025-11-09T17:40:55.797Z,charley,45.504427,-73.575238
2025-11-09T17:41:07.649Z,charley,45.504428,-73.575238
2025-11-09T17:41:37.793Z,charley,45.504428,-73.575238
2025-11-09T17:42:07.775Z,charley,45.504499,-73.575336
2025-11-09T17:42:37.779Z,charley,45.504499,-73.575336
2025-11-09T17:43:07.831Z,charley,45.504499,-73.575336
2025-11-09T17:43:37.765Z,charley,45.504315,-73.575256
2025-11-09T17:44:07.803Z,charley,45.504315,-73.575256
2025-11-09T17:44:48.795Z,charley,45.504315,-73.575256
2025-11-09T17:45:15.323Z,charley,45.504405,-73.575143
2025-11-09T18:01:34.038Z,instructor,45.516662,-73.580997
2025-11-09T18:12:49.446Z,charley,45.504545,-73.575322
2025-11-09T18:13:19.450Z,charley,45.504545,-73.575322
2025-11-09T18:13:49.438Z,charley,45.504545,-73.575322
2025-11-09T18:14:19.449Z,charley,45.504545,-73.575322
2025-11-09T19:03:39.501Z,charley,45.504640,-73.575376
2025-11-09T21:47:05.057Z,charley,45.504477,-73.575306
2025-11-10T14:26:40.260Z,guest,45.504639,-73.575331
